Customer ID,Age,Gender,Location
1,55,Male,Kentucky
2,19,Male,Maine
3,50,Male,Massachusetts
4,21,Male,Rhode Island
5,45,Male,Oregon
6,46,Male,Wyoming
7,63,Male,Montana
8,27,Male,Louisiana
9,26,Male,West Virginia
10,57,Male,Missouri
11,53,Male,Arkansas
12,30,Male,Hawaii
13,61,Male,Delaware
14,65,Male,New Hampshire
15,64,Male,New York
16,64,Male,Rhode Island
17,25,Male,Alabama
18,53,Male,Mississippi
19,52,Male,Montana
20,66,Male,Rhode Island
21,21,Male,Louisiana
22,31,Male,North Carolina
23,56,Male,California
24,31,Male,Oklahoma
25,18,Male,Florida
26,18,Male,Texas
27,38,Male,Nevada
28,56,Male,Kentucky
29,54,Male,North Carolina
30,31,Male,Wyoming
31,57,Male,North Carolina
32,33,Male,West Virginia
33,36,Male,Kansas
34,54,Male,Colorado
35,36,Male,North Dakota
36,54,Male,Massachusetts
37,35,Male,Illinois
38,35,Male,Indiana
39,29,Male,Florida
40,70,Male,Arizona
41,69,Male,Louisiana
42,67,Male,Alaska
43,20,Male,Tennessee
44,25,Male,Ohio
45,39,Male,Kentucky
46,50,Male,Tennessee
47,57,Male,California
48,55,Male,Montana
49,42,Male,Nevada
50,68,Male,New Jersey
51,49,Male,Maryland
52,59,Male,Vermont
53,42,Male,Alaska
54,29,Male,Mississippi
55,47,Male,New Mexico
56,40,Male,South Carolina
57,41,Male,Mississippi
58,21,Male,West Virginia
59,69,Male,Missouri
60,63,Male,Louisiana
61,50,Male,Idaho
62,55,Male,Texas
63,30,Male,Mississippi
64,33,Male,Arizona
65,65,Male,Alabama
66,65,Male,New Jersey
67,31,Male,Pennsylvania
68,45,Male,Connecticut
69,57,Male,Utah
70,48,Male,Tennessee
71,22,Male,Alabama
72,36,Male,Virginia
73,18,Male,Georgia
74,48,Male,Hawaii
75,49,Male,Indiana
76,64,Male,Utah
77,50,Male,Delaware
78,22,Male,Delaware
79,50,Male,Nebraska
80,38,Male,Iowa
81,19,Male,New York
82,67,Male,Virginia
83,19,Male,Georgia
84,36,Male,Texas
85,52,Male,Arizona
86,53,Male,New Mexico
87,24,Male,Nevada
88,52,Male,Ohio
89,33,Male,Wyoming
90,47,Male,California
91,25,Male,South Carolina
92,44,Male,South Carolina
93,61,Male,Texas
94,37,Male,Florida
95,58,Male,Nevada
96,37,Male,Missouri
97,32,Male,Delaware
98,21,Male,Virginia
99,20,Male,New York
100,26,Male,Missouri
101,62,Male,South Dakota
102,27,Male,North Dakota
103,51,Male,Oklahoma
104,54,Male,West Virginia
105,55,Male,New Hampshire
106,69,Male,New York
107,64,Male,Minnesota
108,28,Male,Maryland
109,70,Male,Montana
110,58,Male,Alabama
111,56,Male,New York
112,26,Male,Massachusetts
113,37,Male,Florida
114,44,Male,New Jersey
115,70,Male,Massachusetts
116,53,Male,Wyoming
117,55,Male,Virginia
118,50,Male,South Dakota
119,50,Male,Kentucky
120,38,Male,Wyoming
121,64,Male,West Virginia
122,19,Male,Virginia
123,40,Male,Washington
124,57,Male,Louisiana
125,44,Male,Nevada
126,49,Male,California
127,43,Male,Mississippi
128,24,Male,Mississippi
129,20,Male,California
130,24,Male,Pennsylvania
131,44,Male,Kentucky
132,28,Male,Maine
133,30,Male,New Mexico
134,52,Male,Montana
135,43,Male,Texas
136,43,Male,Kansas
137,39,Male,South Carolina
138,68,Male,Colorado
139,68,Male,Georgia
140,49,Male,Florida
141,63,Male,North Carolina
142,56,Male,Virginia
143,37,Male,Nebraska
144,30,Male,Missouri
145,19,Male,New Jersey
146,24,Male,Missouri
147,52,Male,Colorado
148,63,Male,Idaho
149,37,Male,Wyoming
150,38,Male,Delaware
151,35,Male,California
152,28,Male,North Dakota
153,30,Male,South Carolina
154,69,Male,North Carolina
155,41,Male,Oklahoma
156,63,Male,Maine
157,35,Male,Missouri
158,36,Male,Vermont
159,25,Male,Connecticut
160,58,Male,New Hampshire
161,27,Male,Texas
162,65,Male,North Dakota
163,54,Male,California
164,54,Male,Virginia
165,59,Male,Delaware
166,42,Male,Kentucky
167,46,Male,Delaware
168,33,Male,Arkansas
169,34,Male,Louisiana
170,27,Male,Nevada
171,52,Male,Wyoming
172,29,Male,Virginia
173,54,Male,Nebraska
174,25,Male,Hawaii
175,41,Male,Vermont
176,53,Male,Oklahoma
177,53,Male,New Hampshire
178,21,Male,Kansas
179,61,Male,Idaho
180,64,Male,Illinois
181,51,Male,South Dakota
182,32,Male,Massachusetts
183,38,Male,Alabama
184,58,Male,Ohio
185,32,Male,Hawaii
186,46,Male,Wisconsin
187,39,Male,Minnesota
188,19,Male,Georgia
189,50,Male,Arkansas
190,36,Male,West Virginia
191,65,Male,Indiana
192,64,Male,Utah
193,46,Male,Nebraska
194,36,Male,North Dakota
195,51,Male,Missouri
196,51,Male,New York
197,38,Male,Washington
198,59,Male,South Carolina
199,57,Male,Utah
200,54,Male,Idaho
201,25,Male,Pennsylvania
202,69,Male,Missouri
203,57,Male,Nebraska
204,70,Male,Indiana
205,24,Male,Arizona
206,67,Male,Hawaii
207,24,Male,Wisconsin
208,62,Male,Rhode Island
209,57,Male,Wisconsin
210,55,Male,Minnesota
211,45,Male,Vermont
212,69,Male,South Dakota
213,67,Male,Virginia
214,30,Male,Nevada
215,24,Male,Hawaii
216,62,Male,New Jersey
217,43,Male,Massachusetts
218,35,Male,Oklahoma
219,28,Male,California
220,32,Male,Nevada
221,39,Male,Arizona
222,28,Male,North Carolina
223,47,Male,New York
224,20,Male,Wyoming
225,63,Male,South Dakota
226,25,Male,Arkansas
227,29,Male,Texas
228,50,Male,Rhode Island
229,18,Male,New Hampshire
230,70,Male,Ohio
231,66,Male,Utah
232,28,Male,Tennessee
233,54,Male,Hawaii
234,19,Male,Arizona
235,20,Male,South Dakota
236,43,Male,New Jersey
237,38,Male,North Dakota
238,50,Male,Iowa
239,64,Male,Ohio
240,49,Male,Vermont
241,47,Male,Montana
242,36,Male,Delaware
243,55,Male,New York
244,25,Male,Kentucky
245,53,Male,Oregon
246,49,Male,Rhode Island
247,35,Male,Nevada
248,29,Male,Montana
249,47,Male,Pennsylvania
250,53,Male,Alaska
251,33,Male,Mississippi
252,21,Male,Wyoming
253,32,Male,Delaware
254,52,Male,Oklahoma
255,67,Male,Indiana
256,43,Male,Maryland
257,58,Male,South Dakota
258,20,Male,West Virginia
259,61,Male,Alabama
260,32,Male,Louisiana
261,38,Male,Montana
262,21,Male,California
263,37,Male,Hawaii
