order_id,order_date,days_since_purchase,customer_id,customer_age,customer_gender,product_name,product_id,quantity,price,discounted_price,coupon_code,shipping_city
686800706,10/18/2014,0,1647,0,None,T-shirt,131,8446,50,0,Hooray!! 342AHR,Nebraska
185941302,11/7/2011,0,1536,0,None,Dress,499,3018,93,0,Hooray!! 342AHR,West Virginia
246222341,10/31/2016,0,3256,0,None,Jeans,249,1517,41,0,,New Jersey
161442649,4/10/2010,0,1826,0,None,Shoes,147,3322,48,0,,South Dakota
645713555,8/16/2011,0,3796,0,None,Dress,633,9845,72,0,,Arkansas
683458888,11/24/2014,0,1190,0,None,T-shirt,155,9528,48,0,,Arkansas
679414975,3/4/2015,0,601,0,None,Sweater,37,2844,48,0,,South Carolina
208630645,5/17/2012,0,2011,0,None,T-shirt,907,7299,27,0,,Texas
266467225,1/29/2015,0,3066,0,None,Sweater,226,2428,16,0,,North Dakota
118598544,12/24/2013,0,793,0,None,T-shirt,927,4800,71,0,,New Jersey
451010930,12/29/2015,0,2043,0,None,Sweater,479,3012,51,0,Hooray!! 342AHR,Alabama
220003211,2/27/2010,0,624,0,None,Jeans,379,2694,25,0,,Nevada
702186715,11/17/2016,0,2513,0,None,Shoes,337,1508,80,0,,North Dakota
544485270,12/20/2015,0,3892,0,None,Sweater,289,4146,18,0,Hooray!! 342AHR,Colorado
714135205,1/8/2011,0,345,0,None,T-shirt,394,7332,56,0,,Virginia
448685348,6/28/2010,0,692,0,None,Shoes,871,4820,66,0,,Massachusetts
405997025,4/25/2016,0,2367,0,None,Jeans,183,2397,67,0,,New Mexico
414244067,7/27/2012,0,2052,0,None,Shoes,332,2880,75,0,,Massachusetts
821912801,9/8/2014,0,840,0,None,Jeans,558,1117,23,0,,Illinois
247802054,8/27/2012,0,576,0,None,Shoes,140,8989,40,0,,Nebraska
531023156,9/3/2012,0,786,0,None,Shoes,963,407,21,0,,Louisiana
880999934,8/27/2010,0,3676,0,None,Shoes,625,6313,78,0,,Virginia
127468717,2/20/2011,0,3002,0,None,Jeans,852,9681,83,0,,Montana
770478332,12/12/2015,0,1604,0,None,Dress,74,515,68,0,,Iowa
430390107,10/28/2012,0,2380,0,None,Sweater,504,852,22,0,,South Dakota
397877871,1/30/2017,0,2753,0,None,Sweater,494,9759,82,0,,Colorado
683927953,10/22/2014,0,3797,0,None,T-shirt,697,8334,99,0,,Utah
469839179,1/31/2012,0,2144,0,None,Sweater,956,4709,88,0,,Arkansas
357222878,1/20/2016,0,1372,0,None,T-shirt,782,9043,31,0,Hooray!! 342AHR,Mississippi
118002879,1/1/2016,0,3286,0,None,Jeans,932,8529,68,0,,Hawaii
944415509,6/1/2017,0,394,0,None,Jeans,91,2391,85,0,,Vermont
499009597,6/30/2015,0,3361,0,None,Jeans,783,6884,59,0,,Minnesota
564646470,1/28/2014,0,1453,0,None,Jeans,363,293,33,0,,Colorado
294499957,4/8/2014,0,2261,0,None,Sweater,66,7937,59,0,Hooray!! 342AHR,Missouri
262056386,9/4/2010,0,94,0,None,Shoes,759,7163,65,0,,Florida
211114585,5/2/2010,0,927,0,None,Dress,250,2352,21,0,,Massachusetts
405785882,10/3/2013,0,2914,0,None,Dress,462,9915,34,0,,Wyoming
280494105,3/6/2011,0,665,0,None,Jeans,172,3294,32,0,,Colorado
689975583,8/7/2016,0,294,0,None,T-shirt,655,7963,33,0,Hooray!! 342AHR,Connecticut
759279143,1/11/2011,0,2006,0,None,T-shirt,858,6426,96,0,,Tennessee
133766114,5/21/2014,0,2019,0,None,Sweater,194,3221,92,0,,Arkansas
329110324,8/3/2013,0,202,0,None,T-shirt,854,9913,83,0,,Missouri
681298100,10/5/2011,0,2370,0,None,Shoes,449,103,82,0,,Vermont
596628272,11/15/2016,0,2670,0,None,Jeans,875,4419,52,0,,Illinois
901712167,4/3/2015,0,2269,0,None,Sweater,494,5523,82,0,,Georgia
693473613,3/22/2013,0,124,0,None,T-shirt,11,3107,51,0,,Louisiana
489148938,8/2/2010,0,1345,0,None,Jeans,267,8896,53,0,,New York
876286971,1/5/2012,0,1057,0,None,T-shirt,858,1643,96,0,,Idaho
262749040,8/26/2015,0,2232,0,None,T-shirt,465,2135,17,0,,Utah
726708972,12/9/2016,0,3450,0,None,Jeans,807,8189,31,0,,Kansas
366653096,5/17/2012,0,985,0,None,Sweater,248,9654,81,0,,Utah
951380240,11/17/2010,0,95,0,None,Dress,380,3410,23,0,,Nevada
270001733,11/13/2014,0,1796,0,None,Sweater,672,8368,93,0,Hooray!! 342AHR,Wisconsin
681941401,6/16/2016,0,1871,0,None,Dress,242,470,52,0,Hooray!! 342AHR,Wyoming
566935575,5/31/2016,0,3347,0,None,Jeans,80,7690,21,0,,Oklahoma
175033080,10/6/2012,0,2287,0,None,Sweater,735,5033,28,0,,South Dakota
276595246,3/10/2012,0,445,0,None,T-shirt,847,9535,10,0,Hooray!! 342AHR,California
812295901,1/26/2011,0,409,0,None,Dress,857,5263,93,0,,Alabama
443121373,6/2/2014,0,3088,0,None,Jeans,97,8316,52,0,,North Carolina
600370490,12/17/2016,0,3427,0,None,Sweater,8,1824,64,0,,Oregon
535654580,6/27/2014,0,1228,0,None,T-shirt,180,949,43,0,,Illinois
470897471,3/17/2015,0,2643,0,None,Sweater,887,7881,88,0,,Iowa
248335492,4/3/2013,0,912,0,None,Shoes,767,6846,72,0,,Vermont
